"id","time","period","timeID","V0","V1","beta0","beta1","Ytime"
1,0,0,1,-5.13286116116575,-1.19256015480672,15,0.5,3.95682781299057
1,2,1,2,-5.13286116116575,-1.19256015480672,15,0.5,8.74796221938248
2,0,0,3,5.21405137023028,6.91985764534581,15,0.5,5.04852039941163
2,2,1,4,5.21405137023028,6.91985764534581,15,0.5,21.4272331679638
2,3,2,5,5.21405137023028,6.91985764534581,15,0.5,54.2585158665839
2,5,3,6,5.21405137023028,6.91985764534581,15,0.5,47.9718264002257
2,6,4,7,5.21405137023028,6.91985764534581,15,0.5,77.9692537044253
2,8,5,8,5.21405137023028,6.91985764534581,15,0.5,85.8220904324439
2,9,6,9,5.21405137023028,6.91985764534581,15,0.5,86.5355406212817
2,11,7,10,5.21405137023028,6.91985764534581,15,0.5,91.7912797123114
2,13,8,11,5.21405137023028,6.91985764534581,15,0.5,108.387868393086
2,14,9,12,5.21405137023028,6.91985764534581,15,0.5,120.608541153342
3,0,0,13,23.2690749562671,6.10989173499936,15,0.5,22.8861409853966
3,1,1,14,23.2690749562671,6.10989173499936,15,0.5,42.3233142366169
3,3,2,15,23.2690749562671,6.10989173499936,15,0.5,46.5992998341896
3,4,3,16,23.2690749562671,6.10989173499936,15,0.5,64.8319115730592
4,0,0,17,-8.98667622804157,3.01861300938637,15,0.5,3.78362836448222
4,1,1,18,-8.98667622804157,3.01861300938637,15,0.5,18.4096532604578
4,2,2,19,-8.98667622804157,3.01861300938637,15,0.5,7.12899699196372
4,3,3,20,-8.98667622804157,3.01861300938637,15,0.5,10.0119816143087
4,4,4,21,-8.98667622804157,3.01861300938637,15,0.5,13.2625995873537
5,0,0,22,1.13884236163528,3.55572823685554,15,0.5,15.9802604343525
5,2,1,23,1.13884236163528,3.55572823685554,15,0.5,19.8242509817959
5,3,2,24,1.13884236163528,3.55572823685554,15,0.5,31.8316020666901
5,5,3,25,1.13884236163528,3.55572823685554,15,0.5,37.149189368827
5,6,4,26,1.13884236163528,3.55572823685554,15,0.5,40.544799786575
5,8,5,27,1.13884236163528,3.55572823685554,15,0.5,46.7086671504571
5,10,6,28,1.13884236163528,3.55572823685554,15,0.5,49.0391182749368
5,11,7,29,1.13884236163528,3.55572823685554,15,0.5,58.5412847595967
5,13,8,30,1.13884236163528,3.55572823685554,15,0.5,59.0274235660554
5,14,9,31,1.13884236163528,3.55572823685554,15,0.5,61.8761972561032
5,16,10,32,1.13884236163528,3.55572823685554,15,0.5,71.6489920095403
5,18,11,33,1.13884236163528,3.55572823685554,15,0.5,95.9281930668608
5,19,12,34,1.13884236163528,3.55572823685554,15,0.5,77.4227002089424
5,21,13,35,1.13884236163528,3.55572823685554,15,0.5,92.6097507533453
5,23,14,36,1.13884236163528,3.55572823685554,15,0.5,114.267362262884
